timestamp,requests
0.5,20
1.5,20
2.5,20
3.5,20
4.5,20
5.5,20
6.5,20
7.5,20
8.5,20
9.5,20
10.5,20
11.5,20
12.5,20
13.5,20
14.5,20
15.5,20
16.5,20
17.5,20
18.5,20
19.5,20
20.5,20
21.5,20
22.5,20
23.5,20
24.5,20
25.5,20
26.5,20
27.5,20
28.5,20
29.5,20
30.5,20
31.5,20
32.5,20
33.5,20
34.5,20
35.5,20
36.5,20
37.5,20
38.5,20
39.5,20
40.5,20
41.5,20
42.5,20
43.5,20
44.5,20
45.5,20
46.5,20
47.5,20
48.5,20
49.5,20
50.5,20
51.5,20
52.5,20
53.5,20
54.5,20
55.5,20
56.5,20
57.5,20
58.5,20
59.5,20
60.5,20
61.5,20
62.5,20
63.5,20
64.5,20
65.5,20
66.5,20
67.5,20
68.5,20
69.5,20
70.5,20
71.5,20
72.5,20
73.5,20
74.5,20
75.5,20
76.5,20
77.5,20
78.5,20
79.5,20
80.5,20
81.5,20
82.5,20
83.5,20
84.5,20
85.5,20
86.5,20
87.5,20
88.5,20
89.5,20
90.5,20
91.5,20
92.5,20
93.5,20
94.5,20
95.5,20
96.5,20
97.5,20
98.5,20
99.5,20
100.5,20
101.5,20
102.5,20
103.5,20
104.5,20
105.5,20
106.5,20
107.5,20
108.5,20
109.5,20
110.5,20
111.5,20
112.5,20
113.5,20
114.5,20
115.5,20
116.5,20
117.5,20
118.5,20
119.5,20
120.5,20
121.5,20
122.5,20
123.5,20
124.5,20
125.5,20
126.5,20
127.5,20
128.5,20
129.5,20
130.5,20
131.5,20
132.5,20
133.5,20
134.5,20
135.5,20
136.5,20
137.5,20
138.5,20
139.5,20
140.5,20
141.5,20
142.5,20
143.5,20
144.5,20
145.5,20
146.5,20
147.5,20
148.5,20
149.5,20
150.5,20
151.5,20
152.5,20
153.5,20
154.5,20
155.5,20
156.5,20
157.5,20
158.5,20
159.5,20
160.5,20
161.5,20
162.5,20
163.5,20
164.5,20
165.5,20
166.5,20
167.5,20
168.5,20
169.5,20
170.5,20
171.5,20
172.5,20
173.5,20
174.5,20
175.5,20
176.5,20
177.5,20
178.5,20
179.5,20
180.5,20
181.5,20
182.5,20
183.5,20
184.5,20
185.5,20
186.5,20
187.5,20
188.5,20
189.5,20
190.5,20
191.5,20
192.5,20
193.5,20
194.5,20
195.5,20
196.5,20
197.5,20
198.5,20
199.5,20
200.5,20
201.5,20
202.5,20
203.5,20
204.5,20
205.5,20
206.5,20
207.5,20
208.5,20
209.5,20
210.5,20
211.5,20
212.5,20
213.5,20
214.5,20
215.5,20
216.5,20
217.5,20
218.5,20
219.5,20
220.5,20
221.5,20
222.5,20
223.5,20
224.5,20
225.5,20
226.5,20
227.5,20
228.5,20
229.5,20
230.5,20
231.5,20
232.5,20
233.5,20
234.5,20
235.5,20
236.5,20
237.5,20
238.5,20
239.5,20
240.5,20
241.5,20
242.5,20
243.5,20
244.5,20
245.5,20
246.5,20
247.5,20
248.5,20
249.5,20
250.5,20
251.5,20
252.5,20
253.5,20
254.5,20
255.5,20
256.5,20
257.5,20
258.5,20
259.5,20
260.5,20
261.5,20
262.5,20
263.5,20
264.5,20
265.5,20
266.5,20
267.5,20
268.5,20
269.5,20
270.5,20
271.5,20
272.5,20
273.5,20
274.5,20
275.5,20
276.5,20
277.5,20
278.5,20
279.5,20
280.5,20
281.5,20
282.5,20
283.5,20
284.5,20
285.5,20
286.5,20
287.5,20
288.5,20
289.5,20
290.5,20
291.5,20
292.5,20
293.5,20
294.5,20
295.5,20
296.5,20
297.5,20
298.5,20
299.5,20
300.5,20
301.5,20
302.5,20
303.5,20
304.5,20
305.5,20
306.5,20
307.5,20
308.5,20
309.5,20
310.5,20
311.5,20
312.5,20
313.5,20
314.5,20
315.5,20
316.5,20
317.5,20
318.5,20
319.5,20
320.5,20
321.5,20
322.5,20
323.5,20
324.5,20
325.5,20
326.5,20
327.5,20
328.5,20
329.5,20
330.5,20
331.5,20
332.5,20
333.5,20
334.5,20
335.5,20
336.5,20
337.5,20
338.5,20
339.5,20
340.5,20
341.5,20
342.5,20
343.5,20
344.5,20
345.5,20
346.5,20
347.5,20
348.5,20
349.5,20
350.5,20
351.5,20
352.5,20
353.5,20
354.5,20
355.5,20
356.5,20
357.5,20
358.5,20
359.5,20
360.5,20
361.5,20
362.5,20
363.5,20
364.5,20
365.5,20
366.5,20
367.5,20
368.5,20
369.5,20
370.5,20
371.5,20
372.5,20
373.5,20
374.5,20
375.5,20
376.5,20
377.5,20
378.5,20
379.5,20
380.5,20
381.5,20
382.5,20
383.5,20
384.5,20
385.5,20
386.5,20
387.5,20
388.5,20
389.5,20
390.5,20
391.5,20
392.5,20
393.5,20
394.5,20
395.5,20
396.5,20
397.5,20
398.5,20
399.5,20
400.5,20
401.5,20
402.5,20
403.5,20
404.5,20
405.5,20
406.5,20
407.5,20
408.5,20
409.5,20
410.5,20
411.5,20
412.5,20
413.5,20
414.5,20
415.5,20
416.5,20
417.5,20
418.5,20
419.5,20
420.5,20
421.5,20
422.5,20
423.5,20
424.5,20
425.5,20
426.5,20
427.5,20
428.5,20
429.5,20
430.5,20
431.5,20
432.5,20
433.5,20
434.5,20
435.5,20
436.5,20
437.5,20
438.5,20
439.5,20
440.5,20
441.5,20
442.5,20
443.5,20
444.5,20
445.5,20
446.5,20
447.5,20
448.5,20
449.5,20
450.5,20
451.5,20
452.5,20
453.5,20
454.5,20
455.5,20
456.5,20
457.5,20
458.5,20
459.5,20
460.5,20
461.5,20
462.5,20
463.5,20
464.5,20
465.5,20
466.5,20
467.5,20
468.5,20
469.5,20
470.5,20
471.5,20
472.5,20
473.5,20
474.5,20
475.5,20
476.5,20
477.5,20
478.5,20
479.5,20
480.5,20
481.5,20
482.5,20
483.5,20
484.5,20
485.5,20
486.5,20
487.5,20
488.5,20
489.5,20
490.5,20
491.5,20
492.5,20
493.5,20
494.5,20
495.5,20
496.5,20
497.5,20
498.5,20
499.5,20
500.5,20
501.5,20
502.5,20
503.5,20
504.5,20
505.5,20
506.5,20
507.5,20
508.5,20
509.5,20
510.5,20
511.5,20
512.5,20
513.5,20
514.5,20
515.5,20
516.5,20
517.5,20
518.5,20
519.5,20
520.5,20
521.5,20
522.5,20
523.5,20
524.5,20
525.5,20
526.5,20
527.5,20
528.5,20
529.5,20
530.5,20
531.5,20
532.5,20
533.5,20
534.5,20
535.5,20
536.5,20
537.5,20
538.5,20
539.5,20
540.5,20
541.5,20
542.5,20
543.5,20
544.5,20
545.5,20
546.5,20
547.5,20
548.5,20
549.5,20
550.5,20
551.5,20
552.5,20
553.5,20
554.5,20
555.5,20
556.5,20
557.5,20
558.5,20
559.5,20
560.5,20
561.5,20
562.5,20
563.5,20
564.5,20
565.5,20
566.5,20
567.5,20
568.5,20
569.5,20
570.5,20
571.5,20
572.5,20
573.5,20
574.5,20
575.5,20
576.5,20
577.5,20
578.5,20
579.5,20
580.5,20
581.5,20
582.5,20
583.5,20
584.5,20
585.5,20
586.5,20
587.5,20
588.5,20
589.5,20
590.5,20
591.5,20
592.5,20
593.5,20
594.5,20
595.5,20
596.5,20
597.5,20
598.5,20
599.5,20
600.5,20
